ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=226680
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar24-1
PCOMP*             1246                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar24-10
PCOMP*              864                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar24-2
PCOMP*             1214                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar24-3
PCOMP*             1180                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar24-4
PCOMP*             1141                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar24-5
PCOMP*             1098                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar24-6
PCOMP*             1050                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar24-7
PCOMP*              998                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar24-8
PCOMP*              938                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar24-9
PCOMP*              875                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar25-1
PCOMP*             1217                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar25-10
PCOMP*              798                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar25-2
PCOMP*             1183                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar25-3
PCOMP*             1144                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar25-4
PCOMP*             1101                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar25-5
PCOMP*             1054                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar25-6
PCOMP*             1002                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar25-7
PCOMP*              942                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar25-8
PCOMP*              878                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar25-9
PCOMP*              810                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar26-1
PCOMP*             1186                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar26-10
PCOMP*              679                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar26-11
PCOMP*              669                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar26-2
PCOMP*             1147                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar26-3
PCOMP*             1104                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar26-4
PCOMP*             1057                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar26-5
PCOMP*             1005                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar26-6
PCOMP*              945                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar26-7
PCOMP*              881                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar26-8
PCOMP*              812                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar26-9
PCOMP*              743                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar27-1
PCOMP*             1150                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar27-10
PCOMP*              617                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar27-11
PCOMP*              557                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar27-12
PCOMP*              548                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar27-2
PCOMP*             1107                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar27-3
PCOMP*             1060                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar27-4
PCOMP*             1008                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar27-5
PCOMP*              949                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar27-6
PCOMP*              885                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar27-7
PCOMP*              816                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar27-8
PCOMP*              747                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar27-9
PCOMP*              682                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar28-1
PCOMP*             1110                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar28-10
PCOMP*              560                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar28-11
PCOMP*              499                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar28-12
PCOMP*              443                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar28-13
PCOMP*              435                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar28-2
PCOMP*             1063                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar28-3
PCOMP*             1011                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar28-4
PCOMP*              952                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar28-5
PCOMP*              888                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar28-6
PCOMP*              819                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar28-7
PCOMP*              751                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar28-8
PCOMP*              686                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar28-9
PCOMP*              621                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar29-1
PCOMP*             1066                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar29-10
PCOMP*              503                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar29-11
PCOMP*              446                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar29-12
PCOMP*              389                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar29-13
PCOMP*              337                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar29-14
PCOMP*              330                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar29-2
PCOMP*             1014                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar29-3
PCOMP*              955                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar29-4
PCOMP*              891                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar29-5
PCOMP*              822                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar29-6
PCOMP*              754                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar29-7
PCOMP*              689                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar29-8
PCOMP*              625                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar29-9
PCOMP*              564                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar3-1
PCOMP*             1598                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar3-2
PCOMP*             1595                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar30-1
PCOMP*             1017                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar30-10
PCOMP*              450                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar30-11
PCOMP*              393                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar30-12
PCOMP*              340                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar30-13
PCOMP*              286                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar30-14
PCOMP*              235                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar30-15
PCOMP*              229                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar30-2
PCOMP*              958                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar30-3
PCOMP*              894                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar30-4
PCOMP*              825                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar30-5
PCOMP*              757                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar30-6
PCOMP*              692                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar30-7
PCOMP*              628                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar30-8
PCOMP*              567                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar30-9
PCOMP*              507                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar31-1
PCOMP*              961                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar31-10
PCOMP*              397                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar31-11
PCOMP*              344                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar31-12
PCOMP*              290                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar31-13
PCOMP*              238                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar31-14
PCOMP*              185                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar31-15
PCOMP*              140                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar31-16
PCOMP*              135                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar31-2
PCOMP*              897                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar31-3
PCOMP*              828                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar31-4
PCOMP*              760                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar31-5
PCOMP*              695                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar31-6
PCOMP*              631                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar31-7
PCOMP*              570                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar31-8
PCOMP*              510                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar31-9
PCOMP*              453                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar32-1
PCOMP*              900                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar32-10
PCOMP*              347                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar32-11
PCOMP*              294                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar32-12
PCOMP*              242                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar32-13
PCOMP*              189                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar32-14
PCOMP*              143                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar32-15
PCOMP*              101                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar32-16
PCOMP*               68                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar32-17
PCOMP*               64                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar32-2
PCOMP*              831                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar32-3
PCOMP*              763                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar32-4
PCOMP*              698                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar32-5
PCOMP*              634                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar32-6
PCOMP*              573                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar32-7
PCOMP*              513                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar32-8
PCOMP*              456                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar32-9
PCOMP*              400                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar33-1
PCOMP*              834                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar33-10
PCOMP*              297                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar33-11
PCOMP*              245                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar33-12
PCOMP*              193                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar33-13
PCOMP*              147                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar33-14
PCOMP*              105                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar33-15
PCOMP*               71                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar33-16
PCOMP*               40                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar33-17
PCOMP*               19                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar33-18
PCOMP*               16                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar33-2
PCOMP*              766                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar33-3
PCOMP*              701                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar33-4
PCOMP*              637                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar33-5
PCOMP*              576                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar33-6
PCOMP*              516                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar33-7
PCOMP*              459                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar33-8
PCOMP*              403                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar33-9
PCOMP*              350                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar34-1
PCOMP*              769                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar34-10
PCOMP*              248                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar34-11
PCOMP*              196                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar34-12
PCOMP*              150                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar34-13
PCOMP*              109                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar34-14
PCOMP*               75                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar34-15
PCOMP*               44                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar34-16
PCOMP*               22                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar34-17
PCOMP*                5                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar34-18
PCOMP*                1                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar34-19
PCOMP*                7                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar34-2
PCOMP*              704                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar34-3
PCOMP*              640                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar34-4
PCOMP*              579                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar34-5
PCOMP*              519                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar34-6
PCOMP*              462                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar34-7
PCOMP*              406                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar34-8
PCOMP*              353                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar34-9
PCOMP*              300                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar35-1
PCOMP*              838                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar35-10
PCOMP*              302                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar35-11
PCOMP*              250                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar35-12
PCOMP*              198                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar35-13
PCOMP*              152                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar35-14
PCOMP*              111                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar35-15
PCOMP*               77                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar35-16
PCOMP*               46                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar35-17
PCOMP*               24                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar35-18
PCOMP*               10                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar35-19
PCOMP*               29                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar35-2
PCOMP*              771                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar35-3
PCOMP*              706                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar35-4
PCOMP*              642                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar35-5
PCOMP*              581                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar35-6
PCOMP*              521                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar35-7
PCOMP*              464                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar35-8
PCOMP*              408                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar35-9
PCOMP*              355                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar36-1
PCOMP*              906                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar36-10
PCOMP*              358                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar36-11
PCOMP*              305                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar36-12
PCOMP*              253                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : spar36-13
PCOMP*              201                                     1000000000. *0      
*0                 STRN                                             SYM *1      
